city,date,day_temperatre,night_temperature
Анадырь,2020-03-10,-16.0,-29.9
Санкт-Петербург,2020-03-02,7.0,-1.0
Калининград,2020-03-14,2.8,-3.0
Рязань,2020-03-20,8.4,-0.8
Новосибирск,2020-03-06,-11.0,-23.0
Йошкар-Ола,2020-03-19,4.6,2.2
Иркутск,2020-03-30,5.0,-9.0
Мурманск,2020-03-16,-2.0,-6.0
Иваново,2020-03-06,6.3,1.3
Якутск,2020-03-27,-9.3,-20.8
Липецк,2020-03-17,9.4,-3.7
Вологда,2020-03-23,1.9,-10.1
Москва,2020-03-11,9.0,4.2
Киров,2020-03-05,-1.8,-8.2
Воронеж,2020-03-17,9.6,-2.6
Абакан,2020-03-21,8.0,-3.0
Абакан,2020-03-25,-2.0,-14.0
Киров,2020-03-13,3.2,1.5
Кемерово,2020-03-05,-0.1,-10.5
Тамбов,2020-03-31,7.5,-2.6
Киров,2020-03-27,10.0,-3.5
Оренбург,2020-03-17,5.3,-9.0
Уфа,2020-03-11,7.3,1.3
Барнаул,2020-03-18,2.0,-2.0
Махачкала,2020-03-11,13.1,4.5
Оренбург,2020-03-09,2.5,-3.0
Чебоксары,2020-03-03,4.0,-1.0
Рязань,2020-03-29,17.4,3.6
Якутск,2020-03-10,-10.4,-25.8
Владикавказ,2020-03-19,2.0,-2.4
Волгоград,2020-03-11,15.0,2.7
Майкоп,2020-03-04,23.9,7.8
Самара,2020-03-16,1.0,-3.1
Абакан,2020-03-05,3.0,-3.0
Ханты-Мансийск,2020-03-08,4.0,-2.0
Калининград,2020-03-28,16.8,-2.0
Кызыл,2020-03-24,-0.7,-10.6
Тула,2020-03-13,7.5,3.3
Петропавловск-Камчатский,2020-03-06,-1.0,-13.0
Анадырь,2020-03-18,0.0,-6.6
Тула,2020-03-11,10.0,4.2
Саранск,2020-03-11,10.3,3.1
Ростов,2020-03-11,5.4,2.1
Липецк,2020-03-07,8.1,0.2
Кызыл,2020-03-02,-6.2,-22.3
Новосибирск,2020-03-11,-4.0,-17.0
Тюмень,2020-03-03,2.9,-2.0
Петрозаводск,2020-03-14,-4.0,-7.0
Ижевск,2020-03-16,2.5,-3.3
Мурманск,2020-03-15,0.1,-14.0
Челябинск,2020-03-19,8.0,0.7
Сыктывкар,2020-03-05,-1.5,-19.0
Астрахань,2020-03-25,16.0,6.0
Тюмень,2020-03-05,-4.4,-9.3
Калининград,2020-03-11,9.1,6.0
Киров,2020-03-04,2.1,-3.9
Волгоград,2020-03-25,8.0,-1.6
Элиста,2020-03-16,4.0,-3.2
Кызыл,2020-03-05,-4.8,-19.0
Южно-Сахалинск,2020-03-04,-2.0,-11.0
Элиста,2020-03-19,6.0,2.2
Рязань,2020-03-01,4.3,-1.6
Иваново,2020-03-28,17.1,-2.3
Санкт-Петербург,2020-03-24,6.0,-4.0
Владикавказ,2020-03-13,15.2,3.2
Петрозаводск,2020-03-31,1.2,-9.0
Майкоп,2020-03-16,2.3,-1.8
Пенза,2020-03-03,5.0,0.6
Краснодар,2020-03-18,9.0,2.0
Йошкар-Ола,2020-03-29,14.4,2.9
Екатеринбург,2020-03-16,3.0,-5.0
Майкоп,2020-03-26,15.4,-1.1
Иваново,2020-03-19,9.4,0.7
Краснодар,2020-03-15,8.0,1.0
Краснодар,2020-03-25,13.0,1.0
Киров,2020-03-26,10.3,0.6
Биробиджан,2020-03-19,6.3,-4.3
Махачкала,2020-03-29,10.8,7.8
Вологда,2020-03-12,5.4,0.8
Саранск,2020-03-22,-0.1,-5.7
Уфа,2020-03-23,0.0,-5.9
Кострома,2020-03-03,2.8,0.7
Новосибирск,2020-03-07,-11.0,-24.0
Саранск,2020-03-20,6.7,-0.2
Кострома,2020-03-01,2.5,-7.9
Смоленск,2020-03-22,1.8,-4.4
Санкт-Петербург,2020-03-21,2.2,-4.8
Благовещенск,2020-03-14,-4.7,-18.2
Сыктывкар,2020-03-22,-0.8,-13.0
Пермь,2020-03-16,2.9,-5.3
Краснодар,2020-03-12,16.0,3.0
Самара,2020-03-26,6.0,-3.4
Томск,2020-03-22,3.8,-7.5
Ставрополь,2020-03-13,20.0,2.0
Кызыл,2020-03-16,-1.0,-9.3
Салехард,2020-03-27,1.0,-3.7
Киров,2020-03-15,0.2,-4.8
Владивосток,2020-03-17,3.6,-4.0
Йошкар-Ола,2020-03-04,1.5,-2.4
Астрахань,2020-03-17,7.0,-2.0
Магадан,2020-03-12,-8.2,-16.0
Мурманск,2020-03-23,4.0,-2.0
Биробиджан,2020-03-02,-1.0,-13.7
Самара,2020-03-15,2.3,-2.0
Екатеринбург,2020-03-17,1.2,-5.6
Уфа,2020-03-31,13.0,-3.8
Анадырь,2020-03-21,-12.6,-22.0
Липецк,2020-03-05,9.0,1.0
Владивосток,2020-03-23,4.4,-1.3
Ижевск,2020-03-01,0.5,-5.9
Биробиджан,2020-03-25,14.0,-1.7
Абакан,2020-03-06,-3.0,-14.0
Липецк,2020-03-29,17.5,-0.5
Брянск,2020-03-27,17.0,1.4
Петропавловск-Камчатский,2020-03-20,3.0,-4.0
Курск,2020-03-27,17.2,5.4
Брянск,2020-03-16,5.3,-8.0
Барнаул,2020-03-11,-3.0,-19.8
Майкоп,2020-03-21,13.5,2.8
Пенза,2020-03-30,18.3,3.2
Томск,2020-03-26,1.7,-10.2
Чебоксары,2020-03-07,5.0,1.0
Южно-Сахалинск,2020-03-10,0.0,-4.0
Псков,2020-03-02,7.5,1.0
Владивосток,2020-03-12,4.7,-5.6
Киров,2020-03-02,1.5,-4.4
Барнаул,2020-03-30,6.2,-4.6
Иркутск,2020-03-17,7.0,-5.0
Ханты-Мансийск,2020-03-20,2.0,-5.0
Абакан,2020-03-29,5.0,-3.0
Благовещенск,2020-03-24,11.8,-6.0
Вологда,2020-03-09,3.0,0.1
Краснодар,2020-03-22,17.0,2.0
Челябинск,2020-03-09,4.3,-0.7
Томск,2020-03-25,0.0,-12.5
Махачкала,2020-03-17,5.3,1.9
Казань,2020-03-21,3.0,-5.0
Смоленск,2020-03-03,5.2,1.9
Анадырь,2020-03-23,1.0,-6.5
Пенза,2020-03-23,-3.4,-5.5
Петропавловск-Камчатский,2020-03-02,1.0,-15.0
Петропавловск-Камчатский,2020-03-17,-1.0,-9.0
Нижний Новгород,2020-03-24,0.0,-4.6
Новосибирск,2020-03-29,3.0,-4.0
Липецк,2020-03-13,10.0,2.0
Волгоград,2020-03-04,15.6,0.9
Улан-Удэ,2020-03-06,-2.9,-20.0
Тула,2020-03-01,4.9,-2.8
Екатеринбург,2020-03-20,4.8,-3.0
Санкт-Петербург,2020-03-03,4.2,-1.0
Брянск,2020-03-20,9.1,0.0
Челябинск,2020-03-17,2.7,-1.9
Орел,2020-03-15,-1.6,-6.7
Казань,2020-03-27,12.0,-1.0
Уфа,2020-03-03,3.8,-6.0
Петрозаводск,2020-03-01,2.0,-15.0
Мурманск,2020-03-04,-5.0,-23.0
Нальчик,2020-03-18,0.0,-1.3
Калуга,2020-03-02,5.0,2.0
Анадырь,2020-03-16,-1.0,-6.6
Ханты-Мансийск,2020-03-07,2.0,-14.7
Чебоксары,2020-03-10,5.0,-4.0
Киров,2020-03-17,3.9,-5.3
Южно-Сахалинск,2020-03-08,2.0,-1.5
Оренбург,2020-03-13,5.8,1.0
Уфа,2020-03-22,-0.3,-5.0
Тула,2020-03-24,3.6,-5.0
Элиста,2020-03-18,6.0,-1.0
Казань,2020-03-07,3.0,-2.0
Новосибирск,2020-03-20,2.0,-1.0
Махачкала,2020-03-23,10.1,6.8
Кострома,2020-03-27,14.5,0.0
Барнаул,2020-03-23,-1.0,-11.0
Киров,2020-03-10,3.1,-0.7
Салехард,2020-03-28,1.9,-4.0
Петропавловск-Камчатский,2020-03-27,6.0,0.0
Липецк,2020-03-10,20.0,4.0
Улан-Удэ,2020-03-15,7.0,-7.0
Иркутск,2020-03-02,-4.7,-19.0
Липецк,2020-03-28,16.0,1.5
Великий Новгород,2020-03-02,3.7,0.9
Нижний Новгород,2020-03-10,9.0,-1.3
Пенза,2020-03-21,5.8,-2.0
Санкт-Петербург,2020-03-11,8.0,2.0
Биробиджан,2020-03-18,6.4,-3.8
Калининград,2020-03-05,9.2,0.0
Оренбург,2020-03-11,5.4,-2.0
Южно-Сахалинск,2020-03-11,0.3,-10.1
Благовещенск,2020-03-03,-0.8,-17.4
Владивосток,2020-03-26,5.8,-1.4
Архангельск,2020-03-18,5.3,-2.0
Южно-Сахалинск,2020-03-27,2.1,-1.0
Сыктывкар,2020-03-24,6.0,-10.5
Кызыл,2020-03-17,2.6,-11.2
Анадырь,2020-03-17,-1.0,-6.5
Хабаровск,2020-03-04,-0.6,-9.3
Астрахань,2020-03-21,13.0,1.0
Орел,2020-03-24,4.8,-8.1
Москва,2020-03-28,17.4,0.6
Волгоград,2020-03-26,13.0,-1.6
Курск,2020-03-07,11.5,4.2
Йошкар-Ола,2020-03-17,4.1,-2.5
Южно-Сахалинск,2020-03-31,6.5,2.8
Курган,2020-03-07,-0.9,-12.3
Москва,2020-03-29,17.4,2.5
Орел,2020-03-13,10.1,4.0
Смоленск,2020-03-07,8.0,1.9
Кемерово,2020-03-15,5.8,1.5
Великий Новгород,2020-03-04,4.6,1.3
Барнаул,2020-03-28,1.4,-4.0
Пермь,2020-03-01,0.7,-4.7
Иваново,2020-03-14,5.6,-3.8
Вологда,2020-03-18,3.8,-2.7
Томск,2020-03-21,5.0,0.2
Йошкар-Ола,2020-03-31,7.4,-1.1
Ростов,2020-03-07,7.5,2.6
Саранск,2020-03-07,4.1,1.5
Ростов,2020-03-25,11.0,-4.9
Астрахань,2020-03-11,12.0,2.0
Нальчик,2020-03-05,16.0,1.6
Ижевск,2020-03-04,2.4,-2.5
Тверь,2020-03-04,4.4,2.2
Краснодар,2020-03-11,15.0,8.0
Петропавловск-Камчатский,2020-03-30,4.0,-7.0
Элиста,2020-03-29,18.3,0.7
Ставрополь,2020-03-07,19.2,1.0
Владимир,2020-03-03,3.1,0.7
Москва,2020-03-24,3.9,-4.6
Смоленск,2020-03-28,16.8,1.8
Воронеж,2020-03-09,15.5,7.8
Ижевск,2020-03-15,3.7,-2.5
Нижний Новгород,2020-03-03,5.0,0.0
Тамбов,2020-03-14,10.3,0.7
Нижний Новгород,2020-03-02,4.0,-0.5
Саранск,2020-03-29,16.7,0.7
Псков,2020-03-14,1.4,-3.0
Астрахань,2020-03-28,18.0,4.0
Киров,2020-03-23,0.7,-12.9
Южно-Сахалинск,2020-03-29,4.8,-4.1
Курск,2020-03-11,13.5,5.6
Элиста,2020-03-04,20.0,3.9
Нижний Новгород,2020-03-13,7.0,2.4
Пермь,2020-03-22,-3.8,-10.8
Владивосток,2020-03-29,7.6,-0.5
Салехард,2020-03-17,-3.7,-9.6
Улан-Удэ,2020-03-30,4.0,-7.0
Оренбург,2020-03-16,2.0,-8.0
